序号,时间,黏度,水活性,NAS等级
607,2023-3-28 22:19,45.14,0.328,6
608,2023-3-28 22:34,45.43,0.272,8
609,2023-3-28 22:49,45.32,0.222,7
610,2023-3-28 23:04,45.59,0.219,7
611,2023-3-28 23:19,45.46,0.259,8
612,2023-3-28 23:34,46.07,0.28,8
613,2023-3-28 23:49,45.74,0.25,7
614,2023-3-29 0:04,45.14,0.308,7
615,2023-3-29 0:19,45.97,0.296,7
616,2023-3-29 0:34,45.42,0.308,6
617,2023-3-29 0:49,45.47,0.358,8
618,2023-3-29 1:04,45.46,0.224,7
619,2023-3-29 1:19,45.44,0.351,7
620,2023-3-29 1:34,45.69,0.273,8
621,2023-3-29 1:49,45.3,0.261,6
622,2023-3-29 2:04,46.03,0.216,7
623,2023-3-29 2:19,45.99,0.32,7
624,2023-3-29 2:34,45.53,0.293,8
625,2023-3-29 2:49,45.24,0.359,6
626,2023-3-29 3:04,46.05,0.25,8
627,2023-3-29 3:19,46.02,0.284,8
628,2023-3-29 3:34,45.68,0.388,8
629,2023-3-29 3:49,45.51,0.323,8
630,2023-3-29 4:04,45.42,0.376,7
631,2023-3-29 4:19,45.8,0.224,6
632,2023-3-29 4:34,46.1,0.344,8
633,2023-3-29 4:49,45.86,0.243,7
634,2023-3-29 5:04,45.79,0.309,7
635,2023-3-29 5:19,45.13,0.271,7
636,2023-3-29 5:34,46.1,0.299,8
637,2023-3-29 5:49,45.16,0.275,7
638,2023-3-29 6:04,45.91,0.303,7
639,2023-3-29 6:19,45.22,0.365,7
640,2023-3-29 6:34,45.72,0.322,7
641,2023-3-29 6:49,46.01,0.299,6
642,2023-3-29 7:04,46.13,0.295,6
643,2023-3-29 7:19,45.84,0.236,7
644,2023-3-29 7:34,45.51,0.259,6
645,2023-3-29 7:49,45.21,0.295,6
646,2023-3-29 8:04,46.06,0.296,8
647,2023-3-29 8:19,45.42,0.231,8
648,2023-3-29 8:34,45.14,0.393,8
649,2023-3-29 8:49,45.8,0.316,6
650,2023-3-29 9:04,45.71,0.32,6
651,2023-3-29 9:19,45.28,0.291,7
652,2023-3-29 9:34,45.33,0.245,8
653,2023-3-29 9:49,45.42,0.272,6
654,2023-3-29 10:04,45.62,0.275,8
655,2023-3-29 10:19,45.75,0.301,7
656,2023-3-29 10:34,45.15,0.386,7
657,2023-3-29 10:49,45.98,0.368,7
658,2023-3-29 11:04,45.49,0.259,6
659,2023-3-29 11:19,45.53,0.318,6
660,2023-3-29 11:34,45.68,0.365,6
661,2023-3-29 11:49,45.67,0.236,7
662,2023-3-29 12:04,45.57,0.282,8
663,2023-3-29 12:19,45.96,0.299,8
664,2023-3-29 12:34,45.68,0.369,8
665,2023-3-29 12:49,45.41,0.261,7
666,2023-3-29 13:04,46.14,0.244,6
667,2023-3-29 13:19,45.19,0.279,8
668,2023-3-29 13:34,46.01,0.239,7
669,2023-3-29 13:49,45.95,0.281,8
670,2023-3-29 14:04,45.22,0.241,8
671,2023-3-29 14:19,45.94,0.285,6
672,2023-3-29 14:34,46,0.272,7
673,2023-3-29 14:49,45.8,0.321,8
674,2023-3-29 15:04,46.19,0.372,7
675,2023-3-29 15:19,45.19,0.268,8
676,2023-3-29 15:34,46.02,0.355,7
677,2023-3-29 15:49,45.42,0.229,8
678,2023-3-29 16:04,45.97,0.271,7
679,2023-3-29 16:19,45.69,0.276,7
680,2023-3-29 16:34,46,0.347,7
681,2023-3-29 16:49,45.69,0.273,7
682,2023-3-29 17:04,45.66,0.367,7
683,2023-3-29 17:19,46.1,0.298,6
684,2023-3-29 17:34,45.25,0.279,7
685,2023-3-29 17:49,45.46,0.337,8
686,2023-3-29 18:04,45.15,0.272,7
687,2023-3-29 18:19,45.97,0.392,7
688,2023-3-29 18:34,45.42,0.385,6
689,2023-3-29 18:49,45.84,0.362,6
690,2023-3-29 19:04,46.01,0.22,7
691,2023-3-29 19:19,45.26,0.338,8
692,2023-3-29 19:34,45.38,0.32,7
693,2023-3-29 19:49,45.6,0.214,6
694,2023-3-29 20:04,46.12,0.279,7
695,2023-3-29 20:19,45.15,0.386,6
696,2023-3-29 20:34,45.25,0.228,8
697,2023-3-29 20:49,45.41,0.248,7
698,2023-3-29 21:04,45.87,0.375,8
699,2023-3-29 21:19,46.17,0.259,7
700,2023-3-29 21:34,45.14,0.232,7
701,2023-3-29 21:49,45.25,0.299,6
702,2023-3-29 22:04,45.85,0.257,7
703,2023-3-29 22:19,45.16,0.243,7
704,2023-3-29 22:34,45.3,0.296,7
705,2023-3-29 22:49,45.19,0.229,6
706,2023-3-29 23:04,45.5,0.214,6
707,2023-3-29 23:19,46.09,0.332,7
708,2023-3-29 23:34,45.44,0.305,7
709,2023-3-29 23:49,45.34,0.364,7
710,2023-3-30 0:04,45.18,0.236,6
711,2023-3-30 0:19,45.74,0.305,7
712,2023-3-30 0:34,45.23,0.305,8
713,2023-3-30 0:49,46.15,0.238,6
714,2023-3-30 1:04,45.4,0.307,7
715,2023-3-30 1:19,46.01,0.391,7
716,2023-3-30 1:34,45.59,0.212,6
717,2023-3-30 1:49,45.61,0.252,7
718,2023-3-30 2:04,45.99,0.394,7
719,2023-3-30 2:19,45.94,0.337,6
720,2023-3-30 2:34,45.93,0.22,7
721,2023-3-30 2:49,45.62,0.225,6
722,2023-3-30 3:04,46.1,0.257,7
723,2023-3-30 3:19,46.1,0.327,8
724,2023-3-30 3:34,46.17,0.274,8
725,2023-3-30 3:49,45.53,0.391,7
726,2023-3-30 4:04,45.95,0.217,6
727,2023-3-30 4:19,45.83,0.357,7
728,2023-3-30 4:34,45.23,0.307,7
729,2023-3-30 4:49,45.85,0.217,8
730,2023-3-30 5:04,45.87,0.347,8
731,2023-3-30 5:19,45.6,0.211,7
732,2023-3-30 5:34,45.72,0.343,6
733,2023-3-30 5:49,45.98,0.378,7
734,2023-3-30 6:04,45.38,0.278,7
735,2023-3-30 6:19,45.41,0.293,6
736,2023-3-30 6:34,45.59,0.329,8
737,2023-3-30 6:49,45.9,0.366,8
738,2023-3-30 7:04,45.33,0.314,8
739,2023-3-30 7:19,45.57,0.262,7
740,2023-3-30 7:34,45.58,0.394,7
741,2023-3-30 7:49,45.9,0.284,8
742,2023-3-30 8:04,46.06,0.385,7
743,2023-3-30 8:19,45.27,0.372,6
744,2023-3-30 8:34,46.11,0.383,6
745,2023-3-30 8:49,45.23,0.351,7
746,2023-3-30 9:04,45.83,0.225,7
747,2023-3-30 9:19,45.54,0.377,7
748,2023-3-30 9:34,45.18,0.346,8
749,2023-3-30 9:49,45.82,0.318,7
750,2023-3-30 10:04,45.87,0.249,6
751,2023-3-30 10:19,46.1,0.24,6
752,2023-3-30 10:34,45.8,0.301,8
753,2023-3-30 10:49,45.76,0.344,7
754,2023-3-30 11:04,45.12,0.226,6
755,2023-3-30 11:19,45.37,0.357,6
756,2023-3-30 11:34,45.12,0.377,7
757,2023-3-30 11:49,45.55,0.349,6
758,2023-3-30 12:04,45.29,0.315,7
759,2023-3-30 12:19,46.02,0.342,6
760,2023-3-30 12:34,45.45,0.327,7
761,2023-3-30 12:49,45.5,0.213,7
762,2023-3-30 13:04,45.57,0.323,8
763,2023-3-30 13:19,45.95,0.211,7
764,2023-3-30 13:34,45.31,0.277,6
765,2023-3-30 13:49,45.11,0.295,8
